SleepDB,SleepDB_SubjectST7041J0-PSG_EEG_Pz-Oz,0.223,0.264,0.338,0.392,0.392,0.413,0.373,0.387,0.433,0.426,0.418,0.456,0.452,0.43,0.436,0.418,0.423,0.361,0.396,0.372
SleepDB,SleepDB_SubjectST7041J0-PSG_EOG_horizontal,0.223,0.28,0.293,0.304,0.318,0.315,0.328,0.358,0.392,0.407,0.391,0.403,0.421,0.426,0.42,0.388,0.373,0.394,0.368,0.374
SleepDB,SleepDB_SubjectST7041J0-PSG_EMG_submental,0.304,0.363,0.309,0.349,0.304,0.354,0.328,0.33,0.347,0.366,0.401,0.384,0.391,0.408,0.419,0.398,0.396,0.441,0.438,0.419
SleepDB,SleepDB_SubjectST7052J0-PSG_EEG_Fpz-Cz,0.237,0.363,0.396,0.381,0.455,0.442,0.401,0.34,0.407,0.414,0.453,0.463,0.411,0.453,0.434,0.413,0.428,0.432,0.421,0.407
SleepDB,SleepDB_SubjectST7052J0-PSG_EEG_Pz-Oz,0.283,0.393,0.435,0.413,0.45,0.459,0.465,0.491,0.48,0.458,0.452,0.451,0.412,0.424,0.427,0.408,0.366,0.413,0.406,0.422
SleepDB,SleepDB_SubjectST7052J0-PSG_EOG_horizontal,0.215,0.305,0.315,0.342,0.347,0.363,0.372,0.359,0.383,0.403,0.422,0.438,0.43,0.44,0.473,0.444,0.424,0.399,0.379,0.391
SleepDB,SleepDB_SubjectST7052J0-PSG_EMG_submental,0.423,0.399,0.385,0.39,0.406,0.411,0.409,0.427,0.39,0.387,0.385,0.407,0.366,0.396,0.424,0.424,0.417,0.399,0.403,0.419
SleepDB,SleepDB_SubjectST7061J0-PSG_EEG_Fpz-Cz,0.18,0.319,0.349,0.413,0.428,0.407,0.38,0.423,0.456,0.452,0.508,0.496,0.448,0.469,0.455,0.418,0.441,0.448,0.457,0.4
SleepDB,SleepDB_SubjectST7061J0-PSG_EEG_Pz-Oz,0.203,0.362,0.364,0.379,0.388,0.406,0.419,0.442,0.481,0.436,0.422,0.414,0.42,0.439,0.437,0.378,0.455,0.456,0.418,0.435
SleepDB,SleepDB_SubjectST7061J0-PSG_EOG_horizontal,0.178,0.269,0.327,0.369,0.407,0.367,0.371,0.361,0.402,0.484,0.474,0.429,0.407,0.415,0.417,0.416,0.436,0.405,0.417,0.408
SleepDB,SleepDB_SubjectST7061J0-PSG_EMG_submental,0.258,0.363,0.35,0.374,0.347,0.344,0.355,0.367,0.344,0.378,0.361,0.408,0.392,0.397,0.412,0.422,0.435,0.428,0.436,0.433
SleepDB,SleepDB_SubjectST7071J0-PSG_EEG_Fpz-Cz,0.33,0.359,0.381,0.37,0.391,0.373,0.365,0.369,0.337,0.345,0.354,0.345,0.348,0.4,0.39,0.374,0.391,0.347,0.284,0.349
SleepDB,SleepDB_SubjectST7071J0-PSG_EEG_Pz-Oz,0.32,0.35,0.377,0.4,0.399,0.406,0.382,0.366,0.377,0.344,0.335,0.36,0.368,0.381,0.369,0.38,0.359,0.338,0.368,0.331
SleepDB,SleepDB_SubjectST7071J0-PSG_EOG_horizontal,0.302,0.373,0.394,0.396,0.423,0.448,0.414,0.385,0.402,0.39,0.415,0.41,0.43,0.41,0.382,0.389,0.369,0.397,0.418,0.35
SleepDB,SleepDB_SubjectST7071J0-PSG_EMG_submental,0.374,0.36,0.343,0.333,0.319,0.291,0.336,0.367,0.338,0.322,0.35,0.333,0.326,0.304,0.323,0.336,0.324,0.337,0.346,0.394
SleepDB,SleepDB_SubjectST7082J0-PSG_EEG_Fpz-Cz,0.268,0.383,0.394,0.437,0.444,0.441,0.438,0.435,0.425,0.403,0.396,0.386,0.377,0.345,0.322,0.341,0.341,0.341,0.369,0.355
SleepDB,SleepDB_SubjectST7082J0-PSG_EEG_Pz-Oz,0.285,0.399,0.397,0.39,0.389,0.46,0.514,0.444,0.445,0.395,0.411,0.422,0.425,0.393,0.416,0.432,0.431,0.412,0.41,0.348
SleepDB,SleepDB_SubjectST7082J0-PSG_EOG_horizontal,0.264,0.381,0.383,0.392,0.387,0.403,0.403,0.404,0.401,0.377,0.378,0.39,0.354,0.363,0.351,0.368,0.346,0.326,0.332,0.338
SleepDB,SleepDB_SubjectST7082J0-PSG_EMG_submental,0.324,0.313,0.348,0.342,0.388,0.375,0.407,0.364,0.369,0.408,0.416,0.408,0.422,0.431,0.437,0.437,0.422,0.422,0.395,0.383
SleepDB,SleepDB_SubjectST7092J0-PSG_EEG_Fpz-Cz,0.022,0.425,0.38,0.424,0.412,0.421,0.412,0.369,0.37,0.376,0.35,0.336,0.339,0.35,0.331,0.328,0.303,0.297,0.298,0.297
SleepDB,SleepDB_SubjectST7092J0-PSG_EEG_Pz-Oz,0.022,0.406,0.432,0.415,0.417,0.467,0.424,0.418,0.425,0.425,0.401,0.394,0.374,0.379,0.324,0.355,0.318,0.308,0.298,0.309
SleepDB,SleepDB_SubjectST7092J0-PSG_EOG_horizontal,0.022,0.366,0.375,0.345,0.341,0.39,0.358,0.348,0.337,0.31,0.318,0.3,0.282,0.298,0.3,0.334,0.377,0.335,0.351,0.322
SleepDB,SleepDB_SubjectST7092J0-PSG_EMG_submental,0.022,0.39,0.399,0.359,0.369,0.345,0.36,0.37,0.35,0.343,0.363,0.349,0.337,0.312,0.324,0.311,0.353,0.353,0.36,0.35
SleepDB,SleepDB_SubjectST7101J0-PSG_EEG_Fpz-Cz,0.025,0.374,0.411,0.41,0.414,0.384,0.39,0.392,0.338,0.365,0.433,0.393,0.349,0.321,0.342,0.333,0.289,0.294,0.266,0.262
SleepDB,SleepDB_SubjectST7101J0-PSG_EEG_Pz-Oz,0.025,0.408,0.396,0.422,0.418,0.371,0.404,0.375,0.364,0.34,0.372,0.348,0.388,0.401,0.373,0.389,0.369,0.328,0.312,0.312
SleepDB,SleepDB_SubjectST7101J0-PSG_EOG_horizontal,0.025,0.33,0.352,0.359,0.372,0.37,0.365,0.392,0.405,0.41,0.426,0.392,0.402,0.427,0.414,0.428,0.376,0.357,0.361,0.367
SleepDB,SleepDB_SubjectST7101J0-PSG_EMG_submental,0.025,0.416,0.432,0.409,0.387,0.387,0.4,0.385,0.352,0.323,0.345,0.355,0.358,0.351,0.359,0.363,0.352,0.331,0.315,0.32
SleepDB,SleepDB_SubjectST7112J0-PSG_EEG_Fpz-Cz,0.036,0.331,0.359,0.353,0.367,0.373,0.402,0.367,0.389,0.388,0.375,0.39,0.399,0.408,0.412,0.385,0.361,0.328,0.325,0.311
SleepDB,SleepDB_SubjectST7112J0-PSG_EEG_Pz-Oz,0.036,0.369,0.356,0.385,0.39,0.396,0.385,0.427,0.418,0.437,0.456,0.465,0.448,0.396,0.381,0.411,0.435,0.43,0.456,0.436
SleepDB,SleepDB_SubjectST7112J0-PSG_EOG_horizontal,0.036,0.332,0.311,0.378,0.384,0.416,0.422,0.422,0.365,0.397,0.402,0.385,0.323,0.336,0.346,0.356,0.451,0.404,0.447,0.434
SleepDB,SleepDB_SubjectST7112J0-PSG_EMG_submental,0.036,0.369,0.36,0.388,0.389,0.39,0.444,0.449,0.413,0.442,0.459,0.392,0.367,0.386,0.435,0.442,0.429,0.427,0.402,0.393
SleepDB,SleepDB_SubjectST7121J0-PSG_EEG_Fpz-Cz,0.03,0.356,0.359,0.355,0.344,0.365,0.35,0.351,0.354,0.426,0.407,0.359,0.379,0.361,0.369,0.361,0.328,0.314,0.312,0.333
SleepDB,SleepDB_SubjectST7121J0-PSG_EEG_Pz-Oz,0.03,0.345,0.367,0.403,0.41,0.416,0.397,0.38,0.358,0.391,0.392,0.357,0.357,0.339,0.332,0.327,0.324,0.313,0.338,0.298
SleepDB,SleepDB_SubjectST7121J0-PSG_EOG_horizontal,0.03,0.287,0.314,0.313,0.332,0.325,0.331,0.349,0.337,0.345,0.359,0.328,0.294,0.299,0.28,0.29,0.292,0.293,0.282,0.283
SleepDB,SleepDB_SubjectST7121J0-PSG_EMG_submental,0.03,0.325,0.401,0.385,0.367,0.382,0.362,0.35,0.369,0.349,0.342,0.31,0.302,0.285,0.319,0.316,0.321,0.332,0.322,0.331
SleepDB,SleepDB_SubjectST7132J0-PSG_EEG_Fpz-Cz,0.27,0.37,0.376,0.389,0.373,0.404,0.386,0.385,0.413,0.392,0.401,0.413,0.412,0.395,0.363,0.317,0.332,0.348,0.344,0.328
SleepDB,SleepDB_SubjectST7132J0-PSG_EEG_Pz-Oz,0.278,0.423,0.405,0.42,0.383,0.404,0.421,0.419,0.403,0.409,0.39,0.361,0.358,0.346,0.34,0.355,0.347,0.343,0.328,0.382
SleepDB,SleepDB_SubjectST7132J0-PSG_EOG_horizontal,0.26,0.311,0.34,0.355,0.387,0.353,0.36,0.36,0.364,0.38,0.377,0.351,0.347,0.36,0.346,0.355,0.344,0.35,0.365,0.354
SleepDB,SleepDB_SubjectST7132J0-PSG_EMG_submental,0.366,0.339,0.35,0.394,0.402,0.429,0.402,0.411,0.386,0.347,0.322,0.355,0.378,0.365,0.411,0.399,0.418,0.436,0.401,0.377
SleepDB,SleepDB_SubjectST7141J0-PSG_EEG_Fpz-Cz,0.256,0.297,0.33,0.337,0.357,0.374,0.349,0.351,0.392,0.388,0.352,0.355,0.325,0.327,0.323,0.321,0.331,0.328,0.319,0.287
SleepDB,SleepDB_SubjectST7141J0-PSG_EEG_Pz-Oz,0.285,0.308,0.402,0.381,0.405,0.364,0.374,0.377,0.37,0.405,0.383,0.385,0.372,0.357,0.365,0.332,0.326,0.325,0.289,0.307
SleepDB,SleepDB_SubjectST7141J0-PSG_EOG_horizontal,0.262,0.311,0.322,0.361,0.374,0.329,0.321,0.337,0.35,0.334,0.333,0.316,0.311,0.341,0.313,0.35,0.348,0.371,0.368,0.336
SleepDB,SleepDB_SubjectST7141J0-PSG_EMG_submental,0.366,0.363,0.344,0.303,0.343,0.34,0.314,0.359,0.365,0.343,0.354,0.344,0.366,0.351,0.357,0.378,0.355,0.367,0.351,0.331
SleepDB,SleepDB_SubjectST7151J0-PSG_EEG_Fpz-Cz,0.43,0.515,0.511,0.513,0.499,0.476,0.52,0.549,0.542,0.544,0.526,0.515,0.503,0.493,0.486,0.494,0.485,0.475,0.447,0.446
SleepDB,SleepDB_SubjectST7151J0-PSG_EEG_Pz-Oz,0.456,0.509,0.516,0.509,0.493,0.486,0.525,0.466,0.463,0.447,0.423,0.459,0.426,0.427,0.422,0.422,0.411,0.426,0.438,0.456
SleepDB,SleepDB_SubjectST7151J0-PSG_EOG_horizontal,0.42,0.488,0.505,0.506,0.502,0.496,0.465,0.472,0.474,0.48,0.473,0.47,0.459,0.455,0.425,0.454,0.444,0.421,0.427,0.434
SleepDB,SleepDB_SubjectST7151J0-PSG_EMG_submental,0.441,0.469,0.5,0.531,0.54,0.486,0.476,0.455,0.496,0.47,0.46,0.475,0.477,0.466,0.464,0.463,0.449,0.456,0.46,0.441
SleepDB,SleepDB_SubjectST7162J0-PSG_EEG_Fpz-Cz,0.016,0.379,0.384,0.428,0.444,0.437,0.42,0.373,0.36,0.353,0.309,0.279,0.266,0.241,0.225,0.232,0.228,0.23,0.213,0.197
SleepDB,SleepDB_SubjectST7162J0-PSG_EEG_Pz-Oz,0.016,0.377,0.41,0.457,0.45,0.413,0.38,0.393,0.378,0.366,0.342,0.328,0.314,0.296,0.287,0.25,0.266,0.275,0.277,0.282
SleepDB,SleepDB_SubjectST7162J0-PSG_EOG_horizontal,0.016,0.369,0.382,0.427,0.433,0.417,0.422,0.371,0.379,0.373,0.395,0.383,0.359,0.349,0.339,0.315,0.273,0.266,0.233,0.263
SleepDB,SleepDB_SubjectST7162J0-PSG_EMG_submental,0.016,0.417,0.407,0.435,0.428,0.411,0.422,0.417,0.428,0.406,0.385,0.396,0.377,0.374,0.362,0.369,0.375,0.344,0.363,0.389
SleepDB,SleepDB_SubjectST7171J0-PSG_EEG_Fpz-Cz,0.292,0.331,0.374,0.36,0.361,0.324,0.323,0.339,0.319,0.276,0.27,0.268,0.296,0.277,0.258,0.269,0.274,0.245,0.24,0.236
SleepDB,SleepDB_SubjectST7171J0-PSG_EEG_Pz-Oz,0.298,0.359,0.388,0.355,0.384,0.374,0.345,0.341,0.319,0.331,0.312,0.274,0.352,0.351,0.296,0.277,0.303,0.23,0.228,0.236
SleepDB,SleepDB_SubjectST7171J0-PSG_EOG_horizontal,0.301,0.333,0.339,0.366,0.375,0.34,0.358,0.331,0.274,0.288,0.295,0.28,0.276,0.301,0.295,0.313,0.3,0.307,0.308,0.304
SleepDB,SleepDB_SubjectST7171J0-PSG_EMG_submental,0.339,0.361,0.401,0.353,0.379,0.324,0.336,0.358,0.353,0.333,0.353,0.284,0.291,0.276,0.256,0.28,0.275,0.275,0.278,0.257
SleepDB,SleepDB_SubjectST7182J0-PSG_EEG_Fpz-Cz,0.047,0.398,0.376,0.395,0.424,0.424,0.393,0.408,0.387,0.408,0.403,0.36,0.343,0.369,0.41,0.404,0.438,0.44,0.461,0.47
SleepDB,SleepDB_SubjectST7182J0-PSG_EEG_Pz-Oz,0.047,0.475,0.495,0.47,0.452,0.473,0.493,0.462,0.445,0.464,0.485,0.354,0.391,0.368,0.426,0.378,0.291,0.299,0.371,0.375
SleepDB,SleepDB_SubjectST7182J0-PSG_EOG_horizontal,0.047,0.374,0.354,0.352,0.41,0.441,0.444,0.42,0.391,0.388,0.387,0.387,0.407,0.387,0.381,0.381,0.384,0.404,0.428,0.403
SleepDB,SleepDB_SubjectST7182J0-PSG_EMG_submental,0.047,0.44,0.407,0.427,0.42,0.421,0.421,0.437,0.429,0.404,0.42,0.437,0.407,0.397,0.399,0.4,0.429,0.436,0.376,0.394
SleepDB,SleepDB_SubjectST7192J0-PSG_EEG_Fpz-Cz,0.302,0.329,0.423,0.383,0.418,0.417,0.465,0.478,0.5,0.497,0.499,0.507,0.503,0.509,0.494,0.486,0.497,0.481,0.464,0.469
SleepDB,SleepDB_SubjectST7192J0-PSG_EEG_Pz-Oz,0.315,0.35,0.395,0.375,0.395,0.473,0.483,0.457,0.492,0.459,0.465,0.454,0.477,0.49,0.458,0.477,0.471,0.467,0.465,0.501
SleepDB,SleepDB_SubjectST7192J0-PSG_EOG_horizontal,0.289,0.322,0.386,0.413,0.408,0.452,0.458,0.473,0.457,0.486,0.54,0.504,0.457,0.491,0.495,0.498,0.482,0.495,0.488,0.459
SleepDB,SleepDB_SubjectST7192J0-PSG_EMG_submental,0.455,0.51,0.402,0.448,0.465,0.542,0.507,0.515,0.47,0.487,0.494,0.55,0.508,0.503,0.511,0.528,0.532,0.535,0.531,0.533
SleepDB,SleepDB_SubjectST7201J0-PSG_EEG_Fpz-Cz,0.233,0.304,0.319,0.377,0.402,0.451,0.433,0.411,0.42,0.396,0.374,0.42,0.406,0.404,0.434,0.433,0.395,0.381,0.408,0.372
SleepDB,SleepDB_SubjectST7201J0-PSG_EEG_Pz-Oz,0.23,0.312,0.311,0.324,0.372,0.385,0.374,0.392,0.4,0.426,0.399,0.403,0.403,0.346,0.357,0.343,0.312,0.343,0.318,0.324
SleepDB,SleepDB_SubjectST7201J0-PSG_EOG_horizontal,0.205,0.291,0.265,0.297,0.332,0.364,0.364,0.383,0.363,0.37,0.336,0.345,0.355,0.382,0.353,0.394,0.377,0.391,0.387,0.378
SleepDB,SleepDB_SubjectST7201J0-PSG_EMG_submental,0.37,0.499,0.406,0.432,0.45,0.419,0.368,0.367,0.37,0.388,0.446,0.429,0.428,0.438,0.459,0.436,0.437,0.406,0.392,0.396
SleepDB,SleepDB_SubjectST7212J0-PSG_EEG_Fpz-Cz,0.281,0.345,0.378,0.379,0.419,0.437,0.426,0.446,0.423,0.401,0.384,0.326,0.35,0.364,0.336,0.311,0.332,0.334,0.33,0.359
SleepDB,SleepDB_SubjectST7212J0-PSG_EEG_Pz-Oz,0.259,0.308,0.367,0.398,0.484,0.434,0.471,0.45,0.429,0.407,0.429,0.461,0.456,0.458,0.379,0.397,0.422,0.414,0.409,0.357
SleepDB,SleepDB_SubjectST7212J0-PSG_EOG_horizontal,0.239,0.311,0.347,0.368,0.357,0.387,0.421,0.436,0.406,0.409,0.404,0.396,0.38,0.342,0.329,0.347,0.355,0.371,0.379,0.398
SleepDB,SleepDB_SubjectST7212J0-PSG_EMG_submental,0.429,0.366,0.377,0.378,0.379,0.403,0.417,0.438,0.444,0.421,0.407,0.424,0.463,0.437,0.422,0.442,0.388,0.383,0.399,0.426
SleepDB,SleepDB_SubjectST7221J0-PSG_EEG_Fpz-Cz,0.316,0.452,0.441,0.428,0.45,0.436,0.45,0.447,0.416,0.445,0.439,0.416,0.395,0.415,0.355,0.363,0.382,0.357,0.368,0.372
SleepDB,SleepDB_SubjectST7221J0-PSG_EEG_Pz-Oz,0.335,0.499,0.427,0.428,0.449,0.408,0.408,0.428,0.451,0.454,0.38,0.43,0.428,0.388,0.404,0.39,0.439,0.422,0.403,0.414
SleepDB,SleepDB_SubjectST7221J0-PSG_EOG_horizontal,0.314,0.376,0.413,0.448,0.455,0.49,0.456,0.448,0.425,0.426,0.425,0.414,0.405,0.4,0.382,0.388,0.407,0.365,0.354,0.334
SleepDB,SleepDB_SubjectST7221J0-PSG_EMG_submental,0.453,0.468,0.452,0.472,0.461,0.486,0.476,0.453,0.448,0.373,0.398,0.411,0.445,0.444,0.405,0.396,0.418,0.427,0.422,0.427
SleepDB,SleepDB_SubjectST7241J0-PSG_EEG_Fpz-Cz,0.197,0.288,0.29,0.293,0.359,0.358,0.356,0.396,0.394,0.434,0.428,0.449,0.424,0.407,0.398,0.444,0.408,0.44,0.37,0.337
SleepDB,SleepDB_SubjectST7241J0-PSG_EEG_Pz-Oz,0.209,0.36,0.322,0.374,0.417,0.441,0.435,0.42,0.414,0.436,0.418,0.415,0.438,0.443,0.468,0.476,0.428,0.44,0.409,0.357
SleepDB,SleepDB_SubjectST7241J0-PSG_EOG_horizontal,0.197,0.277,0.31,0.301,0.347,0.353,0.382,0.421,0.417,0.404,0.358,0.394,0.374,0.367,0.382,0.373,0.384,0.367,0.393,0.367
SleepDB,SleepDB_SubjectST7241J0-PSG_EMG_submental,0.294,0.379,0.361,0.384,0.413,0.386,0.441,0.442,0.438,0.47,0.397,0.42,0.416,0.415,0.446,0.426,0.396,0.423,0.406,0.379
